"2023-10-10 09:00:00,9.08199363569492
2023-10-10 09:00:10,10.004575130918836
2023-10-10 09:00:20,7.49932611386426
2023-10-10 09:00:30,8.010521628132263
2023-10-10 09:00:40,9.946843691163748
2023-10-10 09:00:50,10.150907878555806
2023-10-10 09:01:00,8.309461133626515
2023-10-10 09:01:10,10.322646871913836
2023-10-10 09:01:20,9.734556998747005
2023-10-10 09:01:30,8.650825264916794
2023-10-10 09:01:40,6.762025242613381
2023-10-10 09:01:50,7.430620241588582
2023-10-10 09:02:00,8.310610550578712
2023-10-10 09:02:10,9.546378785370331
2023-10-10 09:02:20,9.549135114174945
2023-10-10 09:02:30,8.477685132828219
2023-10-10 09:02:40,8.682620541095682
2023-10-10 09:02:50,8.855852049577713
2023-10-10 09:03:00,8.693544843460304
2023-10-10 09:03:10,9.026750076275533
2023-10-10 09:03:20,8.857978475195255
2023-10-10 09:03:30,7.425206995004485
2023-10-10 09:03:40,8.703284188158168
2023-10-10 09:03:50,8.864464713351715
2023-10-10 09:04:00,9.746684736762514
2023-10-10 09:04:10,8.159742625086427
2023-10-10 09:04:20,9.061843418849314
2023-10-10 09:04:30,9.374625138782296
2023-10-10 09:04:40,8.754884606781824
2023-10-10 09:04:50,7.354996292798978
2023-10-10 09:05:00,9.764348074067156
2023-10-10 09:05:10,9.535228352476883
2023-10-10 09:05:20,9.083513839608806
2023-10-10 09:05:30,8.919301440643709
2023-10-10 09:05:40,7.331793062326306
2023-10-10 09:05:50,9.559205740743836
2023-10-10 09:06:00,10.179427497317615
2023-10-10 09:06:10,7.913620165089117
2023-10-10 09:06:20,10.05622885126291
2023-10-10 09:06:30,9.87012830618338
2023-10-10 09:06:40,7.887957108762647
2023-10-10 09:06:50,8.540693449011444
2023-10-10 09:07:00,7.668148885403699
2023-10-10 09:07:10,8.827394199868197
2023-10-10 09:07:20,9.274828353086663
2023-10-10 09:07:30,7.733478586122283
2023-10-10 09:07:40,9.220351910179026
2023-10-10 09:07:50,9.441101846427188
2023-10-10 09:08:00,9.453609199897057
2023-10-10 09:08:10,9.280218075101281
2023-10-10 09:08:20,7.813629295617115
2023-10-10 09:08:30,8.778302333109153
2023-10-10 09:08:40,9.191202435145614
2023-10-10 09:08:50,10.157319283403169
2023-10-10 09:09:00,8.886305612758958
2023-10-10 09:09:10,9.254980727824847
2023-10-10 09:09:20,8.07197291939985
2023-10-10 09:09:30,7.877762652566378
2023-10-10 09:09:40,7.766066216085576
2023-10-10 09:09:50,8.517927965607035
2023-10-10 09:10:00,10.681063095366763
2023-10-10 09:10:10,8.533780794854579
2023-10-10 09:10:20,9.201898418624975
2023-10-10 09:10:30,9.369621429977112
2023-10-10 09:10:40,7.932979921694429
2023-10-10 09:10:50,8.504997379093911
2023-10-10 09:11:00,9.428282759411848
2023-10-10 09:11:10,9.257408599819007
2023-10-10 09:11:20,7.14655620712952
2023-10-10 09:11:30,9.402136082343675
2023-10-10 09:11:40,8.404014502314407
2023-10-10 09:11:50,8.426822266686967
2023-10-10 09:12:00,9.23696365917579
2023-10-10 09:12:10,10.211268967718668
2023-10-10 09:12:20,8.709494723790925
2023-10-10 09:12:30,9.911601145151623
2023-10-10 09:12:40,7.628512378433102
2023-10-10 09:12:50,8.998088809999855
2023-10-10 09:13:00,8.412672016190351
2023-10-10 09:13:10,9.129902504800926
2023-10-10 09:13:20,8.625949565305714
2023-10-10 09:13:30,7.715533246734742
2023-10-10 09:13:40,8.110853320635389
2023-10-10 09:13:50,7.4522436364488716
2023-10-10 09:14:00,7.74530101403079
2023-10-10 09:14:10,9.302719630750136
2023-10-10 09:14:20,8.665398846745617
2023-10-10 09:14:30,9.0853359986044
2023-10-10 09:14:40,10.466281769737469
2023-10-10 09:14:50,8.626242021163314
2023-10-10 09:15:00,9.43688259362203
2023-10-10 09:15:10,8.908674608401208
2023-10-10 09:15:20,11.291606871565794
2023-10-10 09:15:30,6.254528310477542
2023-10-10 09:15:40,8.258773802859782
2023-10-10 09:15:50,9.45408439923578
2023-10-10 09:16:00,8.228062352534584
2023-10-10 09:16:10,9.377441175679706
2023-10-10 09:16:20,8.831802822492364
2023-10-10 09:16:30,9.637887892693678
2023-10-10 09:16:40,7.897605866353134
2023-10-10 09:16:50,9.034774559820521
2023-10-10 09:17:00,9.290253014172258
2023-10-10 09:17:10,8.999000148524154
2023-10-10 09:17:20,9.014357413464438
2023-10-10 09:17:30,9.931975474041092
2023-10-10 09:17:40,7.420258569182462
2023-10-10 09:17:50,8.993055370741601
2023-10-10 09:18:00,7.830484715145398
2023-10-10 09:18:10,9.544351830390067
2023-10-10 09:18:20,8.153967352437398
2023-10-10 09:18:30,6.729625886793791
2023-10-10 09:18:40,9.565140768188291
2023-10-10 09:18:50,8.65029356299209
