"1697358600,47.48285372702476
1697358610,47.58038999966859
1697358620,47.73948230175757
1697358630,47.809461122667265
1697358640,47.865008301399754
1697358650,47.996898880916746
1697358660,48.060285334600934
1697358670,48.157742563922305
1697358680,48.279301832896024
1697358690,48.3036749543407
1697358700,48.40760488402801
1697358710,48.54460764218277
1697358720,48.62684905185997
1697358730,48.769434222711425
1697358740,48.82547829801234
1697358750,48.90589556601864
1697358760,49.10112723257912
1697358770,49.14124525847814
1697358780,49.24873758806942
1697358790,49.295615982593695
1697358800,49.42303688264442
1697358810,49.54281781455152
1697358820,49.59751609540873
1697358830,49.74687740174926
1697358840,49.81127005983369
1697358850,49.91929332493768
1697358860,50.00630523842151
1697358870,50.1871447544557
1697358880,50.221344224549654
1697358890,50.28343270709417
1697358900,50.44479622529371
1697358910,50.472966379025586
1697358920,50.61903542168075
1697358930,50.6429573554493
1697358940,50.761929643484514
1697358950,50.911235131485796
1697358960,51.02715636562146
1697358970,51.10544116963576
1697358980,51.19323372328483
1697358990,51.28447390621119
1697359000,51.342040580519196
1697359010,51.465330629297405
1697359020,51.57166542036307
1697359030,51.720723565573124
1697359040,51.79403843411977
1697359050,51.82006080693642
1697359060,51.98844674609882
1697359070,52.06190886323498
1697359080,52.14953768838308
1697359090,52.29081659853582
1697359100,52.40258680265081
1697359110,52.496737409262614
1697359120,52.534171210766246
1697359130,52.649698660686134
1697359140,52.76897618511662
1697359150,52.8883829055285
1697359160,52.936536223600775
1697359170,53.044035707586985
1697359180,53.11031784305384
1697359190,53.20480274484135
1697359200,53.37052757348916
1697359210,53.48652039577167
1697359220,53.5355722467929
1697359230,53.669618710457165
1697359240,53.7453643766929
1697359250,53.80872441865672
1697359260,53.94042764597062
1697359270,54.077906014665935
1697359280,54.122014855859135
1697359290,54.27388065859153
1697359300,54.229371693021186
1697359310,54.44373874604328
1697359320,54.51632880934234
1697359330,54.60075939035104
1697359340,54.71156025312487
1697359350,54.73851033709234
1697359360,54.89605968485082
1697359370,55.013175121170505
1697359380,55.148757264738485
1697359390,55.17853051055263
1697359400,55.26621420436634
1697359410,55.374162503025666
1697359420,55.5198055841735
1697359430,55.59742664528448
1697359440,55.66581904420823
1697359450,55.798761729660335
1697359460,55.882169321945064
1697359470,56.00929156140601
1697359480,56.05011319257185
1697359490,56.16035811004496
1697359500,56.25570611935674
1697359510,56.316871496013114
1697359520,56.474140385851804
1697359530,56.57048577261656
1697359540,56.65933320020838
1697359550,56.74873195795346
1697359560,56.80618439217383
1697359570,56.93748739415524
1697359580,57.03766857507152
1697359590,57.1196038172282
1697359600,57.23889884949343
1697359610,57.35562567182463
1697359620,57.50347444635123
1697359630,57.54290733263881
1697359640,57.64325966324662
1697359650,57.72952531927816
1697359660,57.76445294207594
1697359670,57.92622386722635
1697359680,58.02670422670765
1697359690,58.205813399576975
1697359700,58.213201111610196
1697359710,58.32750320594062
1697359720,58.41362415532831
1697359730,58.47266586688646
1697359740,58.64866857458266
1697359750,58.73293501271377
1697359760,58.83179799304992
1697359770,58.8716106942879
1697359780,59.04763651650813
1697359790,59.04996478816548
1697359800,59.21500986547334
1697359810,59.36698188077128
1697359820,59.35653456379863
1697359830,59.46847162645588
1697359840,59.58861387574647
1697359850,59.66567563659113
1697359860,59.727663160253385
1697359870,59.88016568466106
1697359880,59.93931261559281
1697359890,60.088986382663606
1697359900,60.139234281533355
1697359910,60.32059568324288
1697359920,60.33892821718004
1697359930,60.45211970504674
1697359940,60.58820416143613
1697359950,60.6163406074127
1697359960,60.76338109266735
1697359970,60.89756808739432
1697359980,60.89616291976707
1697359990,61.054534450116705
1697360000,61.15462459134609
1697360010,61.26987826166808
1697360020,61.29888400384485
