"#metric=API Gateway Metrics,type=gauge,service=ææºé¶è¡App,url=/login
1696148100,190.25287530605112
1696148110,237.94104254114666
1696148120,230.01337596225295
1696148130,243.210753601115
1696148140,223.0397357702578
1696148150,221.78720613818933
1696148160,216.81606031171526
1696148170,218.75473222594408
1696148180,201.13341954891473
1696148190,204.3642669570529
1696148200,205.63206695480952
1696148210,208.62648756886622
1696148220,196.76518885996953
1696148230,229.6796976209923
1696148240,212.7701160745077
1696148250,224.91171580192452
1696148260,227.7093270997201
1696148270,174.88661486904743
1696148280,205.06760207403852
1696148290,189.5003456422314
1696148300,187.84333047170955
1696148310,200.04024136914975
1696148320,201.89039170381298
1696148330,212.35652471278263
1696148340,213.86104516133273
1696148350,169.69208466617013
1696148360,221.6377877694493
1696148370,235.95682671551285
1696148380,226.99838907162308
1696148390,211.63798328008357
1696148400,187.091066374733
1696148410,205.46394836628764
1696148420,228.19111468532626
1696148430,228.95280568965876
1696148440,250.8220411462153
1696148450,214.45203399531948
1696148460,194.378996390621
1696148470,216.13679893376207
1696148480,189.68363164807738
1696148490,198.92830829246932
1696148500,210.18407585615046
1696148510,201.43124567973075
1696148520,181.67663679167717
1696148530,220.87812878121036
1696148540,226.34322999698662
1696148550,205.58830061233175
1696148560,168.3046486501592
1696148570,222.78522319690984
1696148580,258.42119448690994
1696148590,252.38083843024538
1696148600,212.3272204452032
1696148610,203.456559124209
1696148620,233.34470199584862
1696148630,208.6616744968764
1696148640,233.5531601399485
1696148650,238.28901884686513
1696148660,249.71736937762896
1696148670,214.33492781526195
1696148680,231.6801726936516
1696148690,210.7393427474343
1696148700,230.65423612940938
1696148710,212.387518366232
1696148720,245.91844777144163
1696148730,239.1029515775676
1696148740,205.22995726498863
1696148750,241.7150389670838
1696148760,217.26498888754838
1696148770,228.82821324581863
1696148780,219.29899010205958
1696148790,183.54995367733792
1696148800,239.03943985551967
1696148810,258.8694140871148
1696148820,239.8213176007395
1696148830,232.5056439235149
1696148840,235.6284167275409
1696148850,205.6431663060778
1696148860,226.45217767119897
1696148870,230.31057985832848
1696148880,207.60817580610885
1696148890,217.0855579835005
1696148900,213.38328110837458
1696148910,243.57993329709905
1696148920,225.11678451800867
1696148930,222.3679089816783
1696148940,236.44019948609065
1696148950,205.93589055708347
1696148960,222.06099185343234
1696148970,245.82152841952993
