"1697357880,6.543172588908436
1697357940,4.74091724071865
1697358000,3.8213354170642218
1697358060,3.0832734170252323
1697358120,2.8740758704028964
1697358180,3.616432056493143
1697358240,0.9986698540783397
1697358300,1.8478738109052293
1697358360,0.0
1697358420,0.0
1697358480,1.123961213854381
1697358540,0.8665431987211003
1697358600,5.013845372006152
1697358660,3.3547536811300924
1697358720,1.1057989893787874
1697358780,7.297605765412774
1697358840,4.38664462812746
1697358900,6.88631263941196
1697358960,11.148247815989745
1697359020,12.615344754014941
1697359080,3.6634284383701585
1697359140,4.313523110365974
1697359200,15.194024706961404
1697359260,12.660839151225467
1697359320,19.764547079450356
1697359380,20.50416899431484
1697359440,19.534002859198324
1697359500,38.65137652379871
1697359560,43.08883339459851
1697359620,30.739076502025465
1697359680,36.4323878684047
1697359740,41.30588718647129
1697359800,50.59927726289553
1697359860,49.37124911773491
1697359920,61.44009652191893
1697359980,48.58415621129329


1697356800,77.48357076505616
1697356801,74.57047309705023
1697356802,78.76200318758738
1697356803,83.40041825899333
1697356804,74.8761244696133
1697356805,75.13771412132769
1697356806,84.4658270657698
1697356807,80.66812857395533
1697356808,74.74457415363312
1697356809,80.06550805089269
1697356810,75.29612311762902
1697356811,75.54477999447039
1697356812,79.34314219693778
1697356813,68.82648808756862
1697356814,70.02748655149513
1697356815,76.0994239798009
1697356816,74.10506306623044
1697356817,80.99835517096595
1697356818,75.14441248703706
1697356819,72.8799150028017
1697356820,87.52603611505175
1697356821,79.32469953248089
1697356822,81.04641277620601
1697356823,73.83959550839724
1697356824,78.49533355649545
1697356825,82.02508907611235
1697356826,75.96802762827012
1697356827,83.8532677427091
1697356828,79.22260147401776
1697356829,81.01755105743578
1697356830,79.7168917982267
1697356831,92.23537365499644
1697356832,83.1541800447749
1697356833,78.17989336135278
1697356834,87.82702574356132
1697356835,77.8549804887774
1697356836,85.24743179214072
1697356837,74.6476690510628
1697356838,78.04695941681042
1697356839,85.91300344521514
1697356840,88.86074897687205
1697356841,86.26386121245987
1697356842,85.0662408771856
1697356843,84.37525900636174
1697356844,78.72326952778604
1697356845,82.75054145151512
1697356846,84.27920702319761
1697356847,92.09938025282094
1697356848,88.7619333003852
1697356849,78.45739306356485
1697356850,89.12041984697397
1697356851,85.8006239916777
1697356852,84.56606523279846
1697356853,91.23227633162128
1697356854,93.55066748695468
1697356855,93.27237647095667
1697356856,84.63870111497042
1697356857,87.5060225670472
1697356858,90.92415634912861
1697356859,94.35975494417877
1697356860,87.29876011808537
1697356861,88.97732699082131
1697356862,84.58330300152923
1697356863,84.34164322092106
1697356864,94.59132361892875
1697356865,97.51420991910005
1697356866,90.57554913581556
1697356867,96.15410668255888
1697356868,93.1436952249908
1697356869,88.30719786006567
1697356870,93.53524318651353
1697356871,99.61208207439637
1697356872,91.93454745266746
1697356873,100.1267976258302
1697356874,79.39285799238542
1697356875,96.7871820515398
1697356876,93.29705233201094
1697356877,91.54896895012972
1697356878,93.6830195682128
1697356879,83.46458260498889
1697356880,92.4802611977473
1697356881,95.53833959832022
1697356882,101.31434661500148
1697356883,91.50354962449782
1697356884,90.2203630549288
1697356885,91.9198638185016
1697356886,99.16934702165636
1697356887,96.39763085769067
1697356888,92.2644469317697
1697356889,97.63677404534465
1697356890,95.71081260611388
1697356891,100.2214198458783
1697356892,92.01846475895583
1697356893,94.03870362387521
1697356894,93.8624902520917
1697356895,88.64918945797501
1697356896,97.58879952287326
1697356897,97.55259368557104
1697356898,96.40967378722497
1697356899,95.34561500822286
1697356900,89.57378138435891
1697356901,94.67711866417794
1697356902,95.19409441846274
1697356903,93.0211999555167
1697356904,96.34866092245032
1697356905,99.29541738878189
1697356906,106.82372351203797
1697356907,98.38085834921404
1697356908,98.9084282652643
1697356909,97.35867314734587
1697356910,88.2447803645698
1697356911,97.81129626485344
1697356912,98.34772983941764
1697356913,110.4629751826763
1697356914,97.28260732330067
1697356915,99.8472473740981
1697356916,98.25849088877108
1697356917,92.67862903575798
1697356918,104.32352332851212
1697356919,102.45387541367352
1697356920,102.73157264259407
1697356921,94.30907093893322
1697356922,105.94695899298218
1697356923,91.99808682796217
1697356924,102.01334963894281
1697356925,110.1004237862766
1697356926,94.26189740256234
1697356927,96.44686834972704
1697356928,99.83772939726721
1697356929,96.88054077788769
1697356930,91.70037286301448
1697356931,99.8495942395732
1697356932,94.2456626995867
1697356933,101.97285235240696
1697356934,95.0527797555936
1697356935,107.44188053996615
1697356936,95.81554186239352
1697356937,98.15838843075771
1697356938,103.87045361971029
1697356939,93.67999755784014
1697356940,101.00034705722749
1697356941,106.42476288648913
1697356942,91.87490530843148
1697356943,100.85603122327298
1697356944,101.25008218194891
1697356945,103.8748527277509
1697356946,93.79331719808106
1697356947,93.38538094372191
1697356948,102.60422491495564
1697356949,101.48355260030374
1697356950,101.25246425172938
1697356951,101.73087028162269
1697356952,96.59439347897869
1697356953,101.14893249494831
1697356954,101.44343311896488
1697356955,96.39398127873251
1697356956,109.27954076643057
1697356957,102.30202653517038
1697356958,93.95580399522437
1697356959,103.17181715824614
1697356960,94.98963903307023
1697356961,103.76974215872217
1697356962,105.59584542789896
1697356963,95.66528442002753
