"1697356800,0.020613923069140574
1697356810,0.028697917699425177
1697356820,0.025835612944977163
1697356830,0.029981204245901647
1697356840,0.023745845027897627
1697356850,0.022762096878266358
1697356860,0.017680932021161014
1697356870,0.023618494044505573
1697356880,0.010956705236432097
1697356890,0.034616273245351895
1697356900,0.030552291581508493
1697356910,0.01783308109740454
1697356920,0.02398077338629175
1697356930,0.021155380777845435
1697356940,0.020435411331143974
1697356950,0.015203844630354029
1697356960,0.02408356781943507
1697356970,0.026736835787416407
1697356980,0.035780202205936765
1697356990,0.02602136907778572
1697357000,0.02785479263518125
1697357010,0.02599423658567606
1697357020,0.02296802177907278
1697357030,0.03092800733877707
1697357040,0.024867217853609777
1697357050,0.02403456576580913
1697357060,0.021400192458011252
1697357070,0.02249939513061865
1697357080,0.018125599981186916
1697357090,0.022023943248033008
1697357100,0.02227254440454993
1697357110,0.029641901516361854
1697357120,0.022634500173693835
1697357130,0.029170816889097645
1697357140,0.03734586602085007
1697357150,0.031342755020860015
1697357160,0.0260608623443898
1697357170,0.03145214887700094
1697357180,0.018878713065800995
1697357190,0.019656567828609983
1697357200,0.028123096116864095
1697357210,0.024447746491541716
1697357220,0.01786281780200026
1697357230,0.019279947515021094
1697357240,0.024144017745502858
1697357250,0.028185314279337924
1697357260,0.02347398904576329
1697357270,0.028172439162940655
1697357280,0.03217049162828206
1697357290,0.02573405668913365
1697357300,0.025837345553496663
1697357310,0.023589019455596452
1697357320,0.01605920923263414
1697357330,0.03024187867006019
1697357340,0.019108954328159428
1697357350,0.027262157215409914
1697357360,0.02990535032865171
1697357370,0.022597939922685845
1697357380,0.03046510412622705
1697357390,0.02966680051880625
1697357400,0.018956508833119272
1697357410,0.02510699591918277
1697357420,0.030997270529126795
1697357430,0.03089808251988977
1697357440,0.03493606149841284
1697357450,0.025459442876565458
1697357460,0.039583167394851536
1697357470,0.023827309476894182
1697357480,0.01817510904526382
1697357490,0.0284596036731304
1697357500,0.017441538777198076
1697357510,0.02997758584280922
1697357520,0.027682545259021182
1697357530,0.024957122613251448
1697357540,0.02546742653458759
1697357550,0.0196522471761561
1697357560,0.022374061106359294
1697357570,0.02876696604677697
1697357580,0.02049109458575268
1697357590,0.020904280344781805
1697357600,0.026565816226642128
1697357610,0.03164328722164785
1697357620,0.02638376627261293
1697357630,0.02885398067046853
1697357640,0.03270784507529957
1697357650,0.02595528119323529
1697357660,0.028961214319721443
1697357670,0.02919005482342467
1697357680,0.0227117682646056
1697357690,0.027681568305245888
1697357700,0.033981868114441226
1697357710,0.02794060294215911
1697357720,0.011962778164212727
1697357730,0.028985614778577678
1697357740,0.019593081445426545
1697357750,0.025475657141402566
1697357760,0.026778230436262047
1697357770,0.02092996297391439
1697357780,0.02849364142290372
1697357790,0.01092181370766946
1697357800,0.01585900938915385
1697357810,0.032595079466012894
1697357820,0.026264558147566463
1697357830,0.01927464465883031
1697357840,0.02161215870069461
1697357850,0.02376044532455173
1697357860,0.02715474952468562
1697357870,0.022586136474792115
1697357880,0.021638874429939395
1697357890,0.024322781026554482
1697357900,0.02798575766403279
1697357910,0.021102329388927067
1697357920,0.023040058805831754
1697357930,0.022749693112901294
1697357940,0.027275634482012093
1697357950,0.02561549241863743
1697357960,0.022777883540081204
1697357970,0.017294922400389882
1697357980,0.0209969121529845
1697357990,0.028561646733602262
1697358000,0.021753445011234784
1697358010,0.03235490248540875
1697358020,0.0353717312961431
1697358030,0.032419093296324114
1697358040,0.020000308546023644
1697358050,0.02151073935093578
1697358060,0.019325147528694322
1697358070,0.030701368312215146
1697358080,0.03572477200876006
1697358090,0.032878822405991166
1697358100,0.023037397612842563
