"1696500000,508.45
1696500010,697.51
1696500020,466.27
1696500030,542.51
1696500040,516.24
1696500050,222.92
1696500060,569.13
1696500070,696.83
1696500080,294.5
1696500090,556.6
1696500100,556.17
1696500110,298.51
1696500120,274.08
1696500130,788.03
1696500140,436.23
1696500150,336.45
1696500160,302.79
1696500170,600.56
1696500180,565.67
1696500190,586.13
1696500200,252.8
1696500210,736.12
1696500220,433.56
1696500230,388.02
1696500240,477.42
1696500250,434.04
1696500260,718.15
1696500270,757.56
1696500280,382.07
1696500290,718.36
1696500300,668.91
1696500310,758.48
1696500320,347.45
1696500330,546.18
1696500340,364.73
1696500350,694.46
1696500360,203.19
1696500370,538.89
1696500380,403.52
1696500390,393.61
1696500400,586.94
1696500410,710.89
1696500420,565.52
1696500430,711.9
1696500440,358.76
1696500450,511.7
1696500460,470.32
1696500470,206.99
1696500480,534.09
1696500490,596.91
1696500500,555.15
1696500510,641.77
1696500520,542.8
1696500530,240.05
1696500540,269.87
1696500550,557.88
1696500560,364.99
1696500570,247.79
1696500580,457.76
1696500590,532.59
1696500600,397.25
1696500610,632.26
1696500620,586.26
1696500630,399.69
1696500640,652.92
1696500650,589.22
1696500660,582.47
1696500670,532.06
1696500680,206.83
1696500690,617.9
1696500700,425.63
1696500710,765.57
1696500720,690.79
1696500730,552.62
1696500740,351.31
1696500750,322.23
1696500760,404.23
1696500770,485.94
1696500780,377.64
1696500790,508.96
1696500800,299.22
1696500810,786.63
1696500820,264.75
1696500830,759.17
1696500840,748.15
1696500850,515.22
1696500860,634.95
1696500870,461.63
1696500880,578.02
1696500890,404.35
1696500900,380.7
1696500910,546.94
1696500920,498.88
1696500930,547.72
1696500940,372.0
1696500950,420.17
1696500960,250.34
1696500970,231.37
1696500980,352.07
1696500990,244.55
1696501000,262.26
1696501010,687.76
1696501020,223.32
1696501030,595.37
1696501040,363.53
1696501050,722.93
1696501060,491.0
1696501070,383.35
1696501080,510.58
1696501090,429.17
1696501100,538.58
1696501110,268.72
1696501120,798.19
1696501130,455.33
1696501140,408.94
1696501150,626.13
1696501160,418.34
1696501170,699.96
1696501180,472.56
1696501190,631.74
1696501200,264.47
1696501210,707.67
1696501220,641.43
1696501230,327.03
1696501240,287.17
1696501250,389.78
1696501260,785.64
1696501270,354.1
1696501280,473.68
1696501290,218.01
1696501300,438.34
1696501310,542.79
1696501320,771.87
1696501330,510.04
1696501340,691.46
1696501350,1230.87
1696501360,1266.34
1696501370,1257.32
1696501380,1292.66
1696501390,1264.5
1696501400,1236.5
1696501410,1278.32
1696501420,1216.38
1696501430,1214.94
1696501440,1215.59
1696501450,1306.14
1696501460,1073.93
1696501470,1251.25
1696501480,1229.67
1696501490,1140.41
1696501500,1236.43
1696501510,1241.23
1696501520,1243.41
1696501530,1077.83
1696501540,1275.23
1696501550,1166.52
1696501560,1234.23
1696501570,1233.44
1696501580,1149.05
1696501590,1222.4
1696501600,1166.59
1696501610,1078.79
1696501620,1237.24
1696501630,1136.59
1696501640,1129.11
1696501650,1148.17
1696501660,1178.43
1696501670,1158.45
1696501680,1185.21
1696501690,1087.32
1696501700,1113.67
1696501710,1141.48
1696501720,1238.67
1696501730,1134.57
1696501740,1191.02
1696501750,1135.18
1696501760,1105.56
1696501770,1113.9
1696501780,1114.3
1696501790,1149.4
1696501800,1184.44
1696501810,1130.19
1696501820,1168.05
1696501830,1056.95
1696501840,1080.95
1696501850,1061.95
1696501860,1110.38
1696501870,1073.21
1696501880,1124.13
1696501890,1037.59
1696501900,1082.78
1696501910,1111.47
1696501920,970.35
1696501930,1176.19
1696501940,1052.44
1696501950,961.84
1696501960,1067.49
1696501970,1057.75
1696501980,1048.47
1696501990,1098.62
1696502000,1082.92
1696502010,1056.94
1696502020,1061.04
1696502030,1029.81
1696502040,1120.29
1696502050,954.05
1696502060,1031.49
1696502070,1024.25
1696502080,1058.15
1696502090,971.79
1696502100,923.29
1696502110,1014.81
1696502120,1017.52
1696502130,1074.43
1696502140,932.92
1696502150,1050.67
1696502160,1107.8
1696502170,967.03
1696502180,917.86
1696502190,958.55
1696502200,976.09
1696502210,1000.08
1696502220,938.81
1696502230,1042.63
1696502240,905.64
1696502250,870.89
1696502260,1009.68
1696502270,837.11
1696502280,937.12
1696502290,1099.71
1696502300,939.71
1696502310,880.77
1696502320,930.43
1696502330,927.25
1696502340,934.32
1696502350,955.89
1696502360,867.31
1696502370,1000.14
1696502380,924.51
1696502390,945.08
1696502400,873.83
1696502410,966.05
1696502420,885.37
1696502430,908.59
1696502440,844.55
1696502450,837.85
1696502460,918.6
1696502470,858.5
1696502480,834.48
1696502490,841.51
1696502500,905.11
1696502510,835.2
1696502520,857.26
1696502530,860.39
1696502540,760.26
1696502550,779.06
1696502560,865.92
1696502570,808.75
1696502580,894.93
1696502590,886.93
1696502600,871.04
1696502610,922.56
1696502620,823.91
1696502630,857.0
1696502640,791.83
1696502650,940.16
1696502660,913.21
1696502670,811.12
1696502680,826.35
1696502690,871.47
1696502700,792.64


1696497300,10
1696497310,5
1696497320,10
1696497330,7
1696497340,2
1696497350,0
1696497360,5
1696497370,8
1696497380,5
1696497390,8
1696497400,0
1696497410,6
1696497420,11
1696497430,3
1696497440,15
1696497450,8
1696497460,5
1696497470,0
1696497480,0
1696497490,9
1696497500,6
1696497510,2
1696497520,9
1696497530,1
1696497540,2
1696497550,10
1696497560,7
1696497570,13
1696497580,3
1696497590,8
1696497600,7
1696497610,9
1696497620,3
1696497630,11
1696497640,4
1696497650,1
1696497660,2
1696497670,5
1696497680,6
1696497690,8
1696497700,5
1696497710,7
1696497720,3
1696497730,7
1696497740,5
1696497750,9
1696497760,2
1696497770,0
1696497780,7
1696497790,4
1696497800,13
1696497810,5
1696497820,3
1696497830,10
1696497840,9
1696497850,6
1696497860,9
1696497870,6
1696497880,9
1696497890,7
1696497900,10
1696497910,9
1696497920,9
1696497930,12
1696497940,5
1696497950,1
1696497960,4
1696497970,5
1696497980,3
1696497990,5
1696498000,3
1696498010,1
1696498020,0
1696498030,5
1696498040,11
1696498050,10
1696498060,4
1696498070,8
1696498080,8
1696498090,13
1696498100,13
1696498110,5
1696498120,0
1696498130,2
1696498140,8
1696498150,9
1696498160,11
1696498170,3
1696498180,6
1696498190,2
1696498200,12
1696498210,14
1696498220,12
1696498230,4
1696498240,0
1696498250,0
1696498260,9
1696498270,4
1696498280,8
1696498290,1
1696498300,8
1696498310,3
1696498320,7
1696498330,10
1696498340,5
1696498350,7
1696498360,5
1696498370,0
1696498380,12
1696498390,10
1696498400,10
1696498410,12
1696498420,5
1696498430,1
1696498440,2
1696498450,8
1696498460,6
1696498470,5
1696498480,8
1696498490,1
1696498500,2
1696498510,7
1696498520,14
1696498530,2
1696498540,5
1696498550,0
1696498560,5
