"1697380740,906.4067591060166
1697380800,802.9368745079006
1697380860,761.8775497144862
1697380920,679.5003578694406
1697380980,662.9611113098263
1697381040,709.9997430298695
1697381100,518.6874988098623
1697381160,484.08184006811706
1697381220,633.9936163023284
1697381280,566.1538454721787
1697381340,747.3333602525454
1697381400,1057.4450891533666
1697381460,1217.88819460573
1697381520,129.6509336644558
1697381580,371.3962935669633
1697381640,615.1865552051382
1697381700,1045.9917423323423
1697381760,1196.429339930412


#metric=Cache Hit/Miss Rates,type=gauge,service=æ¯ä»ç½å³,cache_type=é«é¢äº¤ææ°æ®
1697377500,85.41360304620518
1697377510,80.48086855745018
1697377520,82.99514457501195
1697377530,92.5710070398765
1697377540,84.42087690943823
1697377550,93.61512472904123
1697377560,90.38080171924734
1697377570,88.34804038749486
1697377580,81.94902427326465
1697377590,78.15925937560137
1697377600,89.62649812849438
1697377610,92.3446483396198
1697377620,92.39540771206231
1697377630,90.33082346815135
1697377640,81.70275559749948
1697377650,96.05811209225662
1697377660,91.59706995840534
1697377670,81.95410132787605
1697377680,94.93499737514458
1697377690,90.99337077180039
1697377700,90.0490616127658
1697377710,92.8887123697617
1697377720,91.32103544725855
1697377730,89.3160854339357
1697377740,82.88828717172221
1697377750,83.98099780089997
1697377760,92.88982046502474
1697377770,83.96519865041267
1697377780,87.10431484387651
1697377790,86.08209589750412
1697377800,84.2646959233095
1697377810,87.72248590733223
1697377820,94.55348173595681
1697377830,83.9934326052195
1697377840,82.30499691982448
1697377850,84.00464792909058
1697377860,93.31549462022394
1697377870,90.21727427950871
1697377880,84.19854819292966
1697377890,94.53667105038814
1697377900,95.78523400788654
1697377910,90.3196925155941
1697377920,93.2733941203888
1697377930,83.84906428568183
1697377940,90.79179950716554
1697377950,90.49393764177384
1697377960,93.07788884953038
1697377970,89.31661650332352
1697377980,92.83959637661722
1697377990,90.38437664290845
1697378000,83.26981738115245
1697378010,91.79115610105245
1697378020,95.47161644437725
1697378030,93.45349794970879
1697378040,76.73705318433498
1697378050,82.14142419965454
1697378060,84.58787143647281
1697378070,90.70736041066706
1697378080,87.78668015081517
1697378090,82.20594571027519
1697378100,89.57316747210302
1697378110,93.70217976929203
1697378120,89.31226137847229
1697378130,87.00298852957957
1697378140,88.03379803867675
1697378150,86.29998066001833
1697378160,80.40387903430315
1697378170,90.00251209412495
1697378180,92.84739944412954
1697378190,90.06294584998263
1697378200,92.03207617486134
1697378210,91.21077665285294
1697378220,84.85133922065435
1697378230,86.99926298887773
1697378240,80.41106348172366
1697378250,84.44505226178877
1697378260,89.31679307642452
1697378270,97.26649755889649
1697378280,79.24491021765867
1697378290,85.21828124888597
1697378300,93.04959388577373
1697378310,82.04214403846257
1697378320,89.88133672116419
1697378330,93.74780178681304
1697378340,91.26487375601036
1697378350,78.948140391874
1697378360,85.58246246952481
1697378370,93.81424198867374
1697378380,85.67990001833613
1697378390,81.52566537760144
1697378400,92.74978296370004
1697378410,78.10549054022707
1697378420,92.8544720724488
1697378430,83.58260398953843
1697378440,95.67186577923324
1697378450,83.586486498001
1697378460,85.20424647781395
1697378470,78.82356364672202
1697378480,80.03008081728713
1697378490,93.43141828047851
1697378500,97.14621027793133
1697378510,86.03051658613288
1697378520,86.60226733642985
1697378530,90.45599583293132
1697378540,91.40780592408998
1697378550,88.45194320521115
1697378560,86.71625440919632
1697378570,85.3188831471281
1697378580,91.93544590512366
1697378590,80.4402240217934
1697378600,89.92779889744442
1697378610,87.10972066372229
1697378620,90.85944910384629
1697378630,82.71362076972088
1697378640,88.05008056972191
1697378650,87.89362231592953
1697378660,88.34334018730527
1697378670,79.15139627111506
1697378680,88.88348630271895
1697378690,84.65186871535062
1697378700,87.8173665292248
1697378710,85.83956098772846
1697378720,91.70548712702265
1697378730,94.17505618742938
1697378740,82.3194083590816
1697378750,93.23236707764792
1697378760,89.27210666132679
1697378770,82.96081263201854
1697378780,81.30716560660296
1697378790,86.4821841315639
1697378800,90.47479203283123
1697378810,90.78145895242709
1697378820,90.89501765650455
1697378830,86.29145989905342
1697378840,86.6751117522716
1697378850,82.90684865291041
1697378860,87.24990884004964
1697378870,87.04060154720591
1697378880,82.61286751511736
1697378890,84.61574563716725
1697378900,94.34844814235001
1697378910,87.41488190704268
1697378920,93.5993449372199
1697378930,96.94481207512953
1697378940,88.93445184332093
1697378950,88.09032707461452
1697378960,90.00267951814917
1697378970,95.9951790736195
1697378980,79.5489340097234
1697378990,88.59217445048195
1697379000,96.09619689507926
1697379010,83.72865652465967
1697379020,90.1438245555705
1697379030,86.88554444127486
1697379040,82.82746694207485
1697379050,84.92035576441998
1697379060,80.21216146132961
1697379070,81.24141914740477
1697379080,80.64955479358278
1697379090,95.43361360194812
1697379100,85.31834945889128
1697379110,92.35294934173976
1697379120,84.69496836798903
1697379130,93.89912857272549
1697379140,83.52073808155241
1697379150,85.56567476902048
1697379160,88.6754519245039
1697379170,92.18861424786121
1697379180,78.65581181482219
1697379190,92.9437163361072
1697379200,84.39268271612721
1697379210,85.45586783510349
1697379220,80.66337919657406
1697379230,80.79915263073039
1697379240,90.93282611448456
1697379250,89.61587645147563
1697379260,85.39770035221258
1697379270,91.90291570223069
1697379280,96.94442795131378
1697379290,83.13832392056676
1697379300,88.79239766430136
1697379310,80.47200793030869
1697379320,90.88196319959503
1697379330,88.08188665678827
1697379340,94.8865421696194
1697379350,81.24145852262511
1697379360,76.53138237543324
1697379370,84.19569010886586
1697379380,86.07787788131861
1697379390,82.9064582816745
1697379400,92.28802516299244
1697379410,80.9877914515089
1697379420,80.36326180868065
1697379430,93.05367247039597
1697379440,86.38314097759971
1697379450,93.19470147833457
1697379460,84.04313985262472
1697379470,89.15606327492146
1697379480,79.41945935987164
1697379490,81.22953338114543
1697379500,92.36701606985234
1697379510,80.6721036415606
1697379520,88.6719405589335
1697379530,84.50184627277424
1697379540,80.79184665570524
1697379550,91.72120439385434
1697379560,79.71358865425759
1697379570,92.99964228829768
1697379580,93.46904161346052
1697379590,89.42637093398618
1697379600,93.71572046257224
1697379610,83.23667847703113
1697379620,88.59609255704034
1697379630,86.25471707491062
1697379640,87.49434741587625
1697379650,95.13290445194869
1697379660,85.36582813690762
1697379670,90.57569614728979
1697379680,84.24465714303976
1697379690,88.5966558271451
1697379700,85.46941888687199
1697379710,91.18588517450056
1697379720,87.83677023315003
1697379730,90.59881532857906
1697379740,80.74013442113765
1697379750,78.34992197884253
1697379760,84.8450526707267
1697379770,85.47541993746977
1697379780,95.33388964792135
1697379790,89.36029883165143
1697379800,89.5420666995494
1697379810,85.40196734772225
1697379820,91.41114841611729
1697379830,88.95451313727982
1697379840,78.82585234939417
1697379850,90.08598728545857
1697379860,91.01991809979003
1697379870,82.28201692169415
1697379880,87.85189352834828
1697379890,83.63182844962127
1697379900,81.10024444797631
1697379910,90.51415693928016
1697379920,95.09212215085302
1697379930,93.2066280457081
1697379940,88.49356686948987
1697379950,84.20291103228854
1697379960,92.7286469944959
1697379970,87.67496822105316
1697379980,78.50517802672296
1697379990,85.75873122233159
1697380000,91.23574098730892
1697380010,86.98775520492379
1697380020,80.45666024001044
1697380030,88.96883615441844
1697380040,85.44708955041091
1697380050,83.5781006844469
1697380060,81.04308758894314
1697380070,87.17383069703799
1697380080,88.98446020879646
1697380090,84.53300752541004
1697380100,85.61819400545816
1697380110,96.95022687138129
1697380120,92.26953578697014
1697380130,92.9667363598558
1697380140,81.28861374168129
1697380150,86.77957526320161
1697380160,93.82343431465073
1697380170,91.37593026457985
1697380180,81.22602809357788
1697380190,78.7817779128457
1697380200,86.23534797371985
1697380200,16.392437156443645
1697380210,19.85606316762248
1697380220,20.945207329864115
1697380230,22.156078057669326
1697380240,22.743304024122644
1697380250,24.638034180718993
1697380260,20.3168933765477
1697380270,20.98971009104281
1697380280,25.586217759577494
1697380290,21.016417068630677
1697380300,26.02697778270055
1697380310,23.865829215159835
1697380320,29.938082112023043
1697380330,27.859395381493293
1697380340,27.48621626246067
1697380350,30.946007792014207
1697380360,26.929799760443004
1697380370,27.875822241258344
1697380380,27.665769577972803
1697380390,29.024638528434092
1697380400,31.442985935715907
1697380410,32.87469619681763
1697380420,34.37567355941433
1697380430,29.369419830726823
1697380440,33.241179687450774
1697380450,31.934614333844813
1697380460,34.30640694909927
1697380470,39.951346028178605
1697380480,36.43278012777361
1697380490,38.21402428191913
1697380500,40.90251461979379
1697380510,39.80188629767027
1697380520,37.217378587795835
1697380530,36.127581109878996
1697380540,39.18499447982622
1697380550,38.67590918627961
1697380560,37.32831591732769
1697380570,41.425246220994026
1697380580,42.04120655838282
1697380590,45.61370509863978
1697380600,41.91798329628863
1697380610,43.76778994775022
1697380620,42.442614076279945
1697380630,46.08596150289637
1697380640,44.65642478497823
1697380650,43.12651489550207
1697380660,46.01079220572629
1697380670,47.384819380035665
1697380680,47.680358095581845
1697380690,49.827642487595504
1697380700,45.405774048371455
1697380710,47.182439348272
1697380720,50.71353692774202
1697380730,48.549462044077856
1697380740,50.48094249866041
1697380750,45.29939839406536
1697380760,55.70967092240355
1697380770,49.87722960355199
1697380780,52.94346807553211
1697380790,50.02064879327746
1697380800,51.66273039079511
1697380810,53.95606151491277
1697380820,53.442723149527886
1697380830,50.84109004062955
1697380840,51.1183802381015
1697380850,53.534910898144346
1697380860,56.33315547523726
1697380870,52.19012090435364
1697380880,55.858571725527725
1697380890,51.600504512492925
1697380900,54.126142949241824
1697380910,54.56342263560569
1697380920,51.680078992294455
1697380930,51.144732730285604
1697380940,55.06855615487248
1697380950,51.85355279218055
1697380960,51.26685573020475
1697380970,51.82652544084625
1697380980,52.262106656482516
1697380990,55.185456431473575
1697381000,54.64119645766349
1697381010,55.18131648951578
1697381020,54.73164851108505
1697381030,52.8400974532845
1697381040,55.56087237848321
1697381050,56.670463208766165
1697381060,55.61345087668306
1697381070,55.482645146585035
1697381080,53.18811320908087
1697381090,55.28474526906007
1697381100,53.359517341102595
1697381110,55.09083317272768
1697381120,51.997244499327145
1697381130,52.15154986068248
1697381140,55.173460175661496
1697381150,54.59756510079046
1697381160,56.04690772028168
1697381170,55.702685063991986
1697381180,56.171492685531426
1697381190,57.46721488471348
1697381200,55.46235097756722
1697381210,56.088890154488055
1697381220,59.576709112192994
1697381230,56.81172380920561
1697381240,56.586023495193665
1697381250,57.248358731979714
1697381260,56.89949347620316
1697381270,55.94196652520466
1697381280,55.503940325640556
1697381290,56.11202620858887
1697381300,59.52361615131935
1697381310,56.65685615722984
1697381320,57.745706351883
1697381330,59.59591701471024
1697381340,57.77655099171138
1697381350,59.73894485190953
1697381360,55.52952502624938
1697381370,58.484966640916205
1697381380,59.046681082085904
1697381390,59.07405522397411
1697381400,55.8608292709889
1697381410,61.71178084841716
1697381420,57.73509855450161
1697381430,60.25340758385827
1697381440,59.73815078751688
1697381450,61.86853015873247
1697381460,64.3749776587484
1697381470,57.55815991980322
1697381480,58.97995001523278
1697381490,60.794851654344775
1697381500,58.34484892044998
1697381510,62.258809660355965
1697381520,62.52007857764745
1697381530,62.091120374212295
1697381540,61.58427461286351
1697381550,63.98941755593956
1697381560,59.07763792555116
1697381570,61.65831416846289
1697381580,60.18906092920623
1697381590,63.58538822068589
1697381600,58.27776211543158
1697381610,62.02716560214738
1697381620,62.89269959636212
1697381630,60.466126841163565
1697381640,61.24761993555687
1697381650,62.6696468516331
1697381660,64.68797053666073
1697381670,60.850928209492565
1697381680,61.33865567480618
1697381690,65.44561998652513
1697381700,62.78738253349366
1697381710,61.917144142532266
1697381720,65.06848070554494
1697381730,62.773606005535505
1697381740,65.94373195956643
1697381750,62.70033702381835
1697381760,63.84747754301668
1697381770,66.19549888633303
1697381780,63.99192270209694
1697381790,66.09543997749063
1697381800,64.59112700866022
1697381810,68.82449472391117
1697381820,68.13755720820569
1697381830,62.48269636402139
1697381840,66.32226514027379
1697381850,63.78385869446459
1697381860,65.93856943314101
1697381870,65.83118570306496
1697381880,63.72255929914835
1697381890,68.08919130928288
1697381900,66.51771699824927
1697381910,65.68063392865483
1697381920,65.51266924040169
1697381930,66.80733171731025
1697381940,67.48251670169525
1697381950,66.55560398283903
1697381960,61.27940530289202
1697381970,67.11711476581831
1697381980,64.33925809900268
1697381990,66.94220597981297
1697382000,64.69087148586071
1697382010,64.80589361872995
1697382020,70.24802142167482
1697382030,67.27648270477789
1697382040,67.26223123591173
1697382050,69.15949254210163
1697382060,67.59215228718844
1697382070,72.67983440647704
1697382080,68.06507158965907
1697382090,69.48025082396602
1697382100,70.83077155164261
1697382110,72.23228422899159
1697382120,67.68265439535139
1697382130,68.46962854787827
1697382140,71.99362819503148
1697382150,71.20345794143873
1697382160,71.87257409355915
1697382170,67.12370202399178
1697382180,73.09599950784803
1697382190,68.61607380231928
1697382200,70.66236373406156
1697382210,70.12022091148313
1697382220,68.79858988245941
1697382230,67.86937291760243
1697382240,67.34563710006755
1697382250,71.21025903433018
1697382260,68.06047293064421
1697382270,68.98236880982623
1697382280,70.95281713249244
1697382290,66.25016077725797
1697382300,73.22462609075467
1697382310,66.98577922134194
1697382320,71.7896996617789
1697382330,72.11337178652192
1697382340,73.29834566258585
1697382350,72.27774950633133
1697382360,76.53581592766648
1697382370,73.07152265202589
1697382380,74.8850025762651
1697382390,71.4697410489261
1697382400,73.2970691679345
1697382410,76.28958463450229
1697382420,72.85794308395405
1697382430,73.8566917506127
1697382440,75.57281800938607
1697382450,72.26554095961673
1697382460,69.5657682222505
1697382470,74.53892508520251
1697382480,76.14400500538268
1697382490,71.60266402577162
1697382500,75.78488423899913
1697382510,75.93726610801242
1697382520,70.17522970399162
1697382530,72.98853384629757
1697382540,74.20834243853668
1697382550,74.77964088841841
1697382560,73.79150924824181
1697382570,73.82266105950231
1697382580,78.89852133791975
1697382590,75.47932618072663
1697382600,74.44324601303386
1697382610,75.88988326839713
1697382620,77.1852927772334
1697382630,76.35325275342241
1697382640,75.97743370723293
1697382650,75.22774444043687
1697382660,75.34240497573147
1697382670,75.60993878258483
1697382680,77.62207364606591
1697382690,75.09497314852977
1697382700,78.00876066916267
1697382710,80.18710062236478
1697382720,78.1514147156264
1697382730,76.89971783105462
1697382740,75.18152400766851
1697382750,81.0728802824897
1697382760,75.71552025435773
1697382770,79.89156851339594
1697382780,79.61036905452231
1697382790,77.9986850162941
1697382800,78.08515350354976
1697382810,75.07857745191797
1697382820,79.54901889051413
1697382830,80.26763044256938
1697382840,76.98850643437106
1697382850,78.99391260689735
1697382860,79.52016827446235
1697382870,80.75247858923248
1697382880,79.72982837446861
1697382890,76.60847240318795
1697382900,78.94012446107502


1697377500,137.15450618405316
1697377501,171.68226874330045
1697377502,138.03810490383393
1697377503,162.4852345222525
1697377504,127.22183280736223
1697377505,189.16126539507366
1697377506,152.97207657678095
1697377507,160.72102594812247
1697377508,163.4784803566553
1697377509,171.66990747298365
1697377510,139.5490071921501
1697377511,164.84798822912762
1697377512,155.95367347352965
1697377513,141.09941425927923
1697377514,184.71809426032203
1697377515,164.98048715524467
1697377516,175.73995824658567
1697377517,176.12016186911018
1697377518,169.35959546023403
1697377519,207.1423412429929
1697377520,176.57814694104965
1697377521,154.0715423495473
1697377522,173.64074172885728
1697377523,189.1353780362396
1697377524,190.9358238000754
1697377525,166.64369207492308
1697377526,199.7159951797477
1697377527,158.4836706325729
1697377528,205.5584899132967
