"#metric=Throughput (Requests per Second),type=gauge,service=æ¯ä»ä¸å¡,url=/payment-gateway,ip=192.168.1.1
1697378400,697.0309410112562
1697378401,1000.0
1697378402,863.5999525183905
1697378403,801.603831302778
1697378404,566.1189991667333
1697378405,589.7638305373142
1697378406,522.6722358710929
1697378407,926.7069324661408
1697378408,811.42716893088
1697378409,874.7347074396348
1697378410,500.0
1697378411,992.1704945744658
1697378412,910.8172540266601
1697378413,625.1218940923662
1697378414,585.9100315820601
1697378415,617.7233035899629
1697378416,638.592861070088
1697378417,717.7716176636011
1697378418,737.0043701344913
1697378419,628.7436708541115
1697378420,774.3214086263192
1697378421,570.0679986988995
1697378422,641.2887509470056
1697378423,699.643021161746
1697378424,745.8832085048222
1697378425,894.5003896142946
1697378426,582.1405722408201
1697378427,762.8560444312918
1697378428,799.5111720334328
1697378429,534.6039398493917
1697378430,786.2762916758252
1697378431,577.2546043802947
1697378432,542.7133588193619
1697378433,999.3893097313011
1697378434,1000.0
1697378435,905.8397714812866
1697378436,642.5589841082624
1697378437,556.912468176778
1697378438,820.288704510209
1697378439,703.7362180845828
1697378440,591.2145436715819
1697378441,755.6291446565735
1697378442,510.24372588215004
1697378443,971.2429747310964
1697378444,655.1294900770004
1697378445,822.3683910120781
1697378446,647.307379195716
1697378447,748.9810951219653
1697378448,792.632146045947
1697378449,611.898376713166
1697378450,1000.0
1697378451,907.738470677534
1697378452,937.1051091935241
1697378453,953.0329616321885
1697378454,777.7822813486015
1697378455,950.6788300121301
1697378456,547.658135097577
1697378457,614.7027391765707
1697378458,504.79677760624753
1697378459,616.1707721525842
1697378460,697.9492616808496
1697378461,688.5459475549189
1697378462,910.3118301825616
1697378463,679.3149720457998
1697378464,676.110527214412
1697378465,783.15353396036
1697378466,574.79933322704
1697378467,909.9408236832893
1697378468,542.2802004913584
1697378469,970.6483797371246
1697378470,859.2934814923348
1697378471,637.0944030095709
1697378472,506.43872559990433
1697378473,909.7326230790111
1697378474,851.6241186426844
1697378475,880.1250493728228
1697378476,936.4089953777226
1697378477,547.5013792092011
1697378478,667.4711277458453
1697378479,555.266512604734
1697378480,952.9716422819018
1697378481,799.993051385519
