"1696147500,-0.11118801180469205
1696147510,0.03189021846893834
1696147520,0.02790412922001377
1696147530,0.10105152848065264
1696147540,-0.0580878134023515
1696147550,-0.05251698071781478
1696147560,-0.057138016575414154
1696147570,-0.0924082837747105
1696147580,-0.26125490126936013
1696147590,0.09503696823969032
1696147600,0.08164450809513274
1696147610,-0.1523875997615861
1696147620,-0.04280460641762345
1696147630,-0.07424068371191725
1696147640,-0.07033438017074073
1696147650,-0.21396206560762396
1696147660,-0.06294749609242509
1696147670,0.05977204669126083
1696147680,0.25594880310377927
1696147690,0.03942330218796011
1696147700,0.012221916522267957
1696147710,-0.05154356620924533
1696147720,-0.060025385010591174
1696147730,0.09474398210466389
1696147740,0.02910340012621822
1696147750,-0.06355597402746394
1696147760,-0.10215521946755979
1696147770,-0.016175538639752098
1696147780,-0.053364880384248685
1696147790,-0.0005527862320126283
1696147800,-0.022945045383195653
1696147810,0.11529823126157691
1696147820,0.17894144835159412
1696147830,0.7964692858594484
1696147840,1.4996447431306774
1696147850,2.0284474708273463
1696147860,2.7709440693001115
1696147870,3.8299797607571255
1696147880,4.786345221615223
1696147890,6.027101113459442
1696147900,7.713704035279826
1696147910,9.186149966085416
1696147920,10.861653141042767
1696147930,12.817345322573305
1696147940,14.8541593969809
1696147950,17.195194373854832
1696147960,19.607227303078236
1696147970,22.157780087453098
1696147980,24.8311553722634
1696147990,27.642665496607687
1696148000,30.524619385375374
1696148010,33.613885172261874
1696148020,36.8090412000521
1696148030,40.50617152370374
1696148040,43.96751059098854
1696148050,47.686049129109236
1696148060,51.739589431182125
1696148070,55.57905401937261
1696148080,59.95233805171927
1696148090,64.25122502457911
1696148100,68.62322295471658


1696146900,25.072748433702127
1696146901,46.72537156118501
1696146902,43.56764585110685
1696146903,35.214177412517486
1696146904,12.190460444382246
1696146905,16.612689442986962
1696146906,10.999771557191202
1696146907,46.351912500589854
1696146908,32.45955899286295
1696146909,38.09343022890802
1696146910,11.833354329793012
1696146911,50.0
1696146912,40.89711281790532
1696146913,17.824561955449152
1696146914,16.323108065962113
1696146915,16.029521928989926
1696146916,25.700598198943702
1696146917,31.800220687211425
1696146918,24.75603283701454
1696146919,23.48488950203123
1696146920,38.71842818292044
1696146921,17.64468494718397
1696146922,18.6470460095007
1696146923,23.686005586015167
1696146924,30.776621667054684
1696146925,39.99169952448298
1696146926,18.874590142626847
1696146927,32.11864564340314
1696146928,31.84272181132553
1696146929,11.73896579667631
1696146930,27.81925939591939
1696146931,14.772189664823081
1696146932,12.09692741662486
1696146933,45.459855126203635
1696146934,50.0
1696146935,39.475611168737174
1696146936,21.30446179354086
1696146937,14.168365714827537
1696146938,40.2518676386185
1696146939,24.734375447225176
1696146940,17.20785689810107
1696146941,29.82754252648998
1696146942,10.0
1696146943,47.297023031677824
1696146944,20.74931865514762
1696146945,35.300457619841694
1696146946,22.60804721355648
1696146947,30.032093653388912
1696146948,32.09544586423368
1696146949,18.718439570063175
1696146950,50.0
1696146951,38.52968193679089
1696146952,50.0
1696146953,41.888918418060946
1696146954,33.612428962372235
1696146955,48.05160381389382
1696146956,14.101683817546846
1696146957,16.59391545712462
1696146958,11.392847055706973
1696146959,22.02721136121291
1696146960,24.368362073690857
1696146961,22.553165464997885
1696146962,43.86353133800727
1696146963,22.884313877222265
1696146964,23.03658013836173
1696146965,32.32244236808316
1696146966,17.262693236668426
1696146967,43.347136914008814
1696146968,11.324035725346688
1696146969,48.35511538362675
1696146970,42.38437798211282
1696146971,19.169367792233825
1696146972,10.1790814970158
1696146973,42.85311190481093
1696146974,40.82962354548154
1696146975,37.97714394396783
1696146976,41.9450086297779
1696146977,12.557400764495828
1696146978,23.903266735316464
1696146979,16.832316084979567
1696146980,46.1749697329998
1696146981,36.5589443451036
1696146982,25.846878608414627
1696146983,12.584341694706465
1696146984,23.803198811216415
1696146985,22.38679936788297
1696146986,39.83257983849945
1696146987,35.242012745473154
1696146988,45.6825016330385
1696146989,30.0789110573518
1696146990,13.147328471065123
1696146991,42.71456604029072
1696146992,38.41936718167649
1696146993,30.022710677204383
1696146994,43.15490894518258
1696146995,31.3351492425015
1696146996,32.15755280938407
1696146997,28.358331752870544
1696146998,10.992271524069977
1696146999,12.521148336760515
1696147000,11.408776543856822
1696147001,34.10209302752699
1696147002,24.52447870988857
1696147003,30.048712883583836
1696147004,44.651664563458695
1696147005,19.32891748264901
1696147006,27.241179829976435
1696147007,39.094596436113996
1696147008,17.507485828532037
1696147009,13.566570816135544
1696147010,22.079991258768167
1696147011,15.434965139417917
1696147012,46.24582948246628
1696147013,42.78891505729195
1696147014,32.439981577422294
1696147015,42.0434960587556
1696147016,40.70999463345971
1696147017,17.03590805201774
1696147018,46.32417507079512
1696147019,34.52440211052513
1696147020,44.012925452966535
1696147021,45.523774937012874
1696147022,22.682106583069174
1696147023,12.397018251831453
1696147024,19.08038022969289
1696147025,26.506994267209976
1696147026,43.3660277575759
1696147027,42.77476144314909
1696147028,11.316778249729973
1696147029,33.49536992910779
1696147030,26.478919829037444
1696147031,19.687735863027093
1696147032,16.174902676769538
1696147033,22.702165912373445
1696147034,48.1645731201216
1696147035,22.953302082393797
1696147036,30.946977066832307
1696147037,36.57473878809618
1696147038,24.594204443689645
1696147039,49.867279891329325
1696147040,50.0
1696147041,21.98983348518498
1696147042,34.19630515071853
1696147043,20.500437266894686
1696147044,23.138261048540063
1696147045,11.842161905658015
1696147046,38.762179225631215
1696147047,28.490564358444157
1696147048,10.379706365638022
1696147049,19.947073278576415
1696147050,42.082843990046534
1696147051,18.530965583317375
1696147052,14.277529560541527
1696147053,29.878897984054937
1696147054,50.0
1696147055,23.43455253889179
1696147056,38.786269572607246
1696147057,39.3109773018239
1696147058,17.708672416999274
1696147059,40.11249228748739
1696147060,22.070858894728843
1696147061,38.95515075545189
1696147062,37.70006867187837
1696147063,30.49263605878093
1696147064,10.185321743994578
1696147065,46.119844571900344
1696147066,22.602122908364194
1696147067,19.936373039941095
1696147068,10.0
1696147069,32.43696768162213
1696147070,37.11306187312766
1696147071,10.757474344643729
1696147072,29.583591389012753
1696147073,20.305530872612515
1696147074,33.67167075761281
1696147075,16.68989819015707
1696147076,37.878100787522435
1696147077,26.498291520138995
1696147078,48.89242930564716
1696147079,13.251553582163991
1696147080,20.5744257005391
1696147081,17.09429449342058
1696147082,47.652372755101695
1696147083,43.596601062126126
1696147084,23.41996905965127
1696147085,36.63071110995288
1696147086,45.04748237617629
1696147087,32.34306942679871
1696147088,35.30751898400423
1696147089,23.184773320904476
1696147090,13.226182415277822
1696147091,47.83177222004178
1696147092,47.30747418570351
1696147093,38.06132140599542
1696147094,21.63134472078782
1696147095,25.34048590450331
1696147096,41.15507612850875
1696147097,42.36693142525686
1696147098,43.116939945273145
1696147099,37.11655747878475
1696147100,35.1424521772824
1696147101,14.800683111393877
1696147102,19.46986266797661
1696147103,46.09035710192272
1696147104,37.514393477526184
1696147105,10.0
1696147106,10.652096835930976
1696147107,36.428975366528995
1696147108,10.970594251727363
1696147109,16.36693256051176
1696147110,27.814467374583693
1696147111,37.49756782868215
1696147112,33.469511379094314
1696147113,20.310117476082468
1696147114,39.220365346095136
1696147115,17.610203927217295
1696147116,21.98825409169732
1696147117,37.74122916094306
1696147118,35.859957767342244
1696147119,45.879221060769595
1696147120,34.33306359934265
1696147121,33.740437164454555
1696147122,12.686475476378817
1696147123,23.122886457852655
1696147124,20.3940339873599
1696147125,17.68910109032459
1696147126,47.81312357940346
1696147127,23.328153201492718
1696147128,49.61131247291731
1696147129,35.31607214383397
1696147130,40.39300112568076
1696147131,30.53344354567613
1696147132,32.8514992856727
1696147133,29.25876855368811
1696147134,19.03805291200863
1696147135,40.41310003055483
1696147136,20.169892202413177
1696147137,10.0
1696147138,35.268788441983425
1696147139,12.480584846810785
1696147140,44.58796124971946
1696147141,50.0
1696147142,49.88451103582051
1696147143,24.30827593110502
1696147144,11.77137858726623
1696147145,47.75524281259609
1696147146,33.28512754960305
1696147147,50.0
1696147148,48.28896390060858
1696147149,42.20929733749355
1696147150,18.565063042268285
1696147151,25.81083641581146
1696147152,42.532765370105665
1696147153,19.832372787055757
1696147154,15.486564098958647
1696147155,30.10895449110522
1696147156,50.0
1696147157,39.60447138089782
1696147158,32.786501520941364
1696147159,16.846948028610793
1696147160,34.755025683262026
1696147161,47.879585601514
1696147162,18.649608764000273
1696147163,31.81100618191879
1696147164,43.0204305684653
1696147165,39.250067354000954
1696147166,36.129393133041205
1696147167,35.3337638975557
1696147168,26.232001143853488
1696147169,25.562507051519994
1696147170,39.577311071502265
1696147171,43.530474260548374
1696147172,43.38160760496049
1696147173,45.555371334729465
1696147174,29.268908105959774
1696147175,28.332670248128352
1696147176,42.02885041456066
1696147177,34.33665699828853
1696147178,38.619588741867815
1696147179,41.73123055854577
1696147180,45.122317578969835
1696147181,21.704678949978234
1696147182,23.869775444461094
1696147183,15.270060045286272
1696147184,34.13304001509572
1696147185,10.0
1696147186,28.822585336156855
1696147187,33.20855963504664
1696147188,18.122839522888633
1696147189,34.7200508075203
1696147190,10.0
1696147191,12.635124887154895
1696147192,41.3775041133013
1696147193,20.797861455121478
