"1697361300,209.93428306022466
1697361310,198.34582508768742
1697361320,215.17599298423607
1697361330,233.79393046149386
1697361340,199.76137694997774
1697361350,200.87281641657194
1697361360,238.25092297681448
1697361370,223.12647236083595
1697361380,199.49940117018986
1697361390,220.8512008717193
1697361400,201.84275725486188
1697361410,202.9076271508171
1697361420,218.17257876465402
1697361430,176.1788395512885
1697361440,181.05719890529488
1697361450,205.4209160818472
1697361460,197.5211553710893
1697361470,225.17383554079436
1697361480,201.83951848957577
1697361490,192.8650370844053
1697361500,251.5351976006533
1697361510,218.81780732360264
1697361520,225.79500853820292
1697361530,197.06059183128642
1697361540,215.779012176163
1697361550,229.9962295719751
1697361560,205.86901734044284
1697361570,237.51396036691344
1697361580,219.09833731273503
1697361590,226.3883472263567
1697361600,221.2992010887454
1697361610,271.4900081346232
1697361620,235.28561106079687
1697361630,215.51244808754868
1697361640,254.22867601984154
1697361650,214.47201588946845
1697361660,244.17727190009512
1697361670,201.9177086335156
1697361680,215.6585012442536
1697361690,247.2705580507158
1697361700,259.21377604435264
1697361710,248.98292117935495
1697361720,244.3537010189019
1697361730,241.755703865992
1697361740,219.31844908154034
1697361750,235.60311583210583
1697361760,241.89833569191535
1697361770,273.36466674660056
1697361780,260.20569912470256
1697361790,219.18364133718978
1697361800,262.03723494345144
1697361810,248.96502105834037
1697361820,244.2393377716586
1697361830,271.1224146657063
1697361840,280.61999044991904
1697361850,279.73671349343505
1697361860,245.43787175776947
1697361870,257.149085816309
1697361880,271.06971307251575
1697361890,285.0664580980027
1697361900,257.08318190976087
1697361910,264.06459824450144
1697361920,246.76218940876834
1697361930,246.0758675183866
1697361940,287.36162755899505
1697361950,299.3470227936387
1697361960,271.8931309017267
1697361970,294.5151024022849
1697361980,282.7882760565082
1697361990,263.7642715745642
1697362000,285.00568988794606
1697362010,309.64962021820827
1697362020,279.28347921780096
1697362030,312.4039842273912
1697362040,229.82732014042733
1697362050,299.7713834208378
1697362060,286.1853858092079
1697362070,279.5754085462382
1697362080,288.50188219737674
1697362090,248.02639948575992
1697362100,284.49545113213867
1697362110,297.1422514302349
1697362120,320.6689920059414
1697362130,281.8568178567493
1697362140,277.1634612754696
1697362150,284.40930357275374
1697362160,313.86359790959705
1697362170,303.24168885986035
1697362180,287.18257370243697
1697362190,309.15423755115603
1697362200,301.9415509869608
1697362200,348.43224952664445
1697362210,276.26098166976874
1697362220,306.34416539738436
1697362230,314.4855014343012
1697362240,272.2787980479395
1697362250,371.62419567141063
1697362260,381.2345817908126
1697362270,379.8011273775776
1697362280,379.1797342403335
1697362290,331.5041901702065
1697362300,392.60409749809565
1697362310,407.8642741736615
1697362320,396.24977290255543
1697362330,439.6629871439723
1697362340,479.293451931636
1697362350,564.7638405150719
1697362360,490.54707245977374
1697362370,506.0593377179564
1697362380,500.82315875714613
1697362390,419.9705301441388
1697362400,525.9470335002665
1697362410,541.6478741334149
1697362420,673.1621056242643
1697362430,551.7455881245802
1697362440,587.8046398439534
1697362450,582.3553206056469
1697362460,537.0206435735689
1697362470,663.9593225439328
1697362480,655.778469816157
1697362490,669.0970518976069
