"1698847200,49.57313120596028
1698847210,51.05700388708036
1698847220,52.269297764043145
1698847230,51.923783536722944
1698847240,52.536735118085396
1698847250,54.149639911327554
1698847260,53.50888662728817
1698847270,53.57960034244431
1698847280,55.11756994721842
1698847290,54.743369817307446
1698847300,55.18772983142279
1698847310,57.38484473125067
1698847320,56.37471399584104
1698847330,54.56704617465875
1698847340,58.123295721666544
1698847350,57.937816881753044
1698847360,58.59975203241894
1698847370,59.89738077097795
1698847380,59.833939091648936
1698847390,60.77049438565031
1698847400,59.08879617791538
1698847410,60.72360985819941
1698847420,63.62618096088151
1698847430,62.75922697326614
1698847440,61.65982871134311
1698847450,62.81635705445323
1698847460,63.45185826504125
1698847470,65.10234768254966
1698847480,65.12294627500755
1698847490,65.45192880867464
1698847500,66.67060397109807
1698847510,67.69997632165575
1698847520,67.51874913303888
1698847530,67.75862412571995
1698847540,68.467390668549
1698847550,69.78426540863109
1698847560,69.99261985005543
1698847570,71.32285239426196
1698847580,69.96131853361676
1698847590,70.89133056070973
1698847600,72.99536307811148
1698847610,71.97594993442807
1698847620,74.71734905226602
1698847630,75.29409419476707
1698847640,75.83677019793635
1698847650,74.11935918147023
1698847660,75.63245050414012
1698847670,75.61767862890778
1698847680,77.58982927500863
1698847690,78.9288271759007
1698847700,78.65136719341315
1698847710,78.34247767907348
1698847720,78.52334959205635
1698847730,80.09353117707354
1698847740,78.77712646332469
1698847750,81.09189158793762
1698847760,80.19642017984984
1698847770,82.2872148826284
1698847780,82.06128484535917
1698847790,82.38951337880115
1698847800,82.4478209595045
1698847810,83.5321438631207
1698847820,85.00056624297841
1698847830,86.04386061091866
1698847840,86.08200371689026
1698847850,87.47499763552823
1698847860,89.205829382936
1698847870,86.89773126439333
1698847880,87.57191106068227
1698847890,86.89329188564955
1698847900,90.07961614500253
1698847910,90.74384125870893
1698847920,89.13285384395044
1698847930,91.1731964010667
1698847940,92.32818190809122
1698847950,91.89295493616555
1698847960,93.06962365479886
1698847970,92.95261078976924
1698847980,92.1164784409741
1698847990,94.93823628120975
1698848000,95.76955010595864
1698848010,95.73450106488005
1698848020,94.60105829359414
1698848030,95.35993168644718
1698848040,95.53623861354615
1698848050,97.99219958215302
1698848060,99.04616730018168
1698848070,98.7578195773898
1698848080,99.82942447385089
1698848090,98.57680335446508
1698848100,100.14586185242831
1698848100,93.15064471641851
1698848110,100.58554069697814
1698848120,113.28225662984336
1698848130,112.13536079236428
1698848140,123.82468763121094
1698848150,124.9120222406822
1698848160,140.33877746197538
1698848170,131.57993826187084
1698848180,128.5235292196478
1698848190,139.82735171952595
1698848200,139.62936631411384
1698848210,153.77478889295426
1698848220,153.54323365568345
1698848230,157.0914186922887
1698848240,161.60156027781392
1698848250,170.36837075640537
1698848260,168.84879994938777
1698848270,179.4408045300736
1698848280,185.22785584173158
1698848290,182.73373588141754
1698848300,184.2586557928315
1698848310,190.76850674515524
1698848320,201.32832397959754
1698848330,202.6846165799777
1698848340,209.81704135967172
1698848350,219.92579847262726
1698848360,216.7103241702812
1698848370,215.9553155430482
1698848380,229.73156198875634
1698848390,229.14569318628708
1698848400,237.6955691216356
1698848410,243.10877049826647
1698848420,237.42718174008834
1698848430,253.5766896875264
1698848440,255.6367209108939
1698848450,252.53603369313294
1698848460,261.5222455993543
1698848470,265.73048189934497
1698848480,269.0085479612181
1698848490,277.6929032773953
1698848500,284.9645594194454
1698848510,282.2587540859254
1698848520,293.3210733065271
1698848530,296.0521241636316
1698848540,296.71703634643757
1698848550,300.8809046102616
1698848560,298.6816175861444
1698848570,301.38504692285306
1698848580,314.15844732388007
1698848590,313.49813318863096
1698848600,322.02404151202416
1698848610,323.9933529574164
1698848620,322.1686285862086
1698848630,337.34207826523874
1698848640,337.92734097305055
1698848650,344.8454380071485
1698848660,344.4232875207428
1698848670,351.6592470963597
1698848680,365.5796784834422
1698848690,362.86497722257764
1698848700,369.41454839198
1698848710,364.75675207673095
1698848720,387.5007353425178
1698848730,389.2170687916027
1698848740,391.26162189920296
1698848750,393.03271877691327
1698848760,393.40904972463267
1698848770,399.9881478621114
1698848780,407.462320942197
1698848790,403.52381792928816
1698848800,408.8886173900152
1698848810,407.2098937601029
1698848820,416.14090461121623
1698848830,432.75095309748525
1698848840,427.21765343313706
1698848850,431.7440988007805
1698848860,439.3666129399634
1698848870,434.1610856863496
1698848880,451.39357511710455
1698848890,457.4431453879755
1698848900,457.44203688285756
1698848910,468.2567549323974
1698848920,457.81028561376496
1698848930,478.10746787764816
1698848940,469.6796263171851
1698848950,471.37817911146215
1698848960,481.03526241618886
1698848970,496.0266950690282
1698848980,491.0139004066134
1698848990,490.8925972727502
1698849000,493.5252876276007


#metric=Error Rates (4xx, 5xx),type=counter,service=SSO,url=/login
1698845400,0.3745401188473625
1698845410,0.9507143064099162
1698845420,0.7319939418114051
1698845430,0.5986584841970366
1698845440,0.15601864044243652
1698845450,0.15599452033620265
1698845460,0.05808361216819946
1698845470,0.8661761457749352
1698845480,0.6011150117432088
1698845490,0.7080725777960455
1698845500,0.020584494295802447
1698845510,0.9699098521619943
1698845520,0.8324426408004217
1698845530,0.21233911067827616
1698845540,0.18182496720710062
1698845550,0.18340450985343382
1698845560,0.3042422429595377
1698845570,0.5247564316322378
1698845580,0.43194501864211576
1698845590,0.2912291401980419
1698845600,0.6118528947223795
1698845610,0.13949386065204183
1698845620,0.29214464853521815
1698845630,0.3663618432936917
1698845640,0.45606998421703593
1698845650,0.7851759613930136
1698845660,0.19967378215835974
1698845670,0.5142344384136116
1698845680,0.5924145688620425
1698845690,0.046450412719997725
1698845700,0.6075448519014384
1698845710,0.17052412368729153
1698845720,0.06505159298527952
1698845730,0.9488855372533332
1698845740,0.9656320330745594
1698845750,0.8083973481164611
1698845760,0.3046137691733707
1698845770,0.09767211400638387
1698845780,0.6842330265121569
1698845790,0.4401524937396013
1698845800,0.12203823484477883
1698845810,0.4951769101112702
1698845820,0.034388521115218396
1698845830,0.9093204020787821
1698845840,0.2587799816000169
1698845850,0.662522284353982
1698845860,0.31171107608941095
1698845870,0.5200680211778108
1698845880,0.5467102793432796
1698845890,0.18485445552552704
1698845900,0.9695846277645586
1698845910,0.7751328233611146
1698845920,0.9394989415641891
1698845930,0.8948273504276488
1698845940,0.5978999788110851
1698845950,0.9218742350231168
1698845960,0.0884925020519195
1698845970,0.1959828624191452
1698845980,0.045227288910538066
1698845990,0.32533033076326434
1698846000,0.388677289689482
1698846010,0.2713490317738959
1698846020,0.8287375091519293
1698846030,0.3567533266935893
1698846040,0.28093450968738076
1698846050,0.5426960831582485
1698846060,0.14092422497476265
1698846070,0.8021969807540397
1698846080,0.07455064367977082
1698846090,0.9868869366005173
1698846100,0.7722447692966574
1698846110,0.1987156815341724
1698846120,0.005522117123602399
1698846130,0.8154614284548342
1698846140,0.7068573438476171
1698846150,0.7290071680409873
1698846160,0.7712703466859457
1698846170,0.07404465173409036
1698846180,0.3584657285442726
1698846190,0.11586905952512971
1698846200,0.8631034258755935
1698846210,0.6232981268275579
1698846220,0.3308980248526492
1698846230,0.06355835028602363
1698846240,0.3109823217156622
1698846250,0.32518332202674705
1698846260,0.7296061783380641
1698846270,0.6375574713552131
1698846280,0.8872127425763265
1698846290,0.4722149251619493
1698846300,0.1195942459383017
1698846310,0.713244787222995
1698846320,0.7607850486168974
1698846330,0.5612771975694962
1698846340,0.770967179954561
1698846350,0.49379559636439074
1698846360,0.5227328293819941
1698846370,0.42754101835854963
1698846380,0.02541912674409519
1698846390,0.10789142699330445
1698846400,0.03142918568673425
1698846410,0.6364104112637804
1698846420,0.3143559810763267
1698846430,0.5085706911647028
1698846440,0.907566473926093
1698846450,0.24929222914887494
1698846460,0.41038292303562973
1698846470,0.7555511385430487
1698846480,0.22879816549162246
1698846490,0.07697990982879299
1698846500,0.289751452913768
1698846510,0.16122128725400442
1698846520,0.9296976523425731
1698846530,0.808120379564417
