"1696946400,49.67593182479103
1696946410,53.67742269656808
1696946420,56.85180613938194
1696946430,59.31411465494078
1696946440,62.74948903814022
1696946450,68.10988917746432
1696946460,68.7339602650928
1696946470,74.4522137895558
1696946480,77.39876992124086
1696946490,81.53163758697413
1696946500,84.18845361082946
1696946510,88.22430944801893
1696946520,90.63653550029888
1696946530,94.77838129072317
1696946540,98.76494594711626
1696946550,101.87500980230995
1696946560,105.55272063550498
1696946570,107.69276835572077
1696946580,111.47829095535651
1696946590,114.94390154009439
1696946600,118.68902748579255
1696946610,123.7723759730661
1696946620,125.50789020998154
1696946630,128.16678536782072
1696946640,133.30026637750578
1696946650,137.5535399831586
1696946660,138.39396056194076
1696946670,145.07625903058016
1696946680,146.96690074025412
1696946690,151.03389078906838
1696946700,150.0
1696946710,163.63636363636363
1696946720,177.27272727272728
1696946730,190.9090909090909
1696946740,204.54545454545456
1696946750,218.1818181818182
1696946760,231.8181818181818
1696946770,245.45454545454544
1696946780,259.0909090909091
1696946790,272.72727272727275
1696946800,286.3636363636364
1696946810,300.0
1696946820,300.0
1696946830,295.8333333333333
1696946840,291.6666666666667
1696946850,287.5
1696946860,283.3333333333333
1696946870,279.1666666666667
1696946880,275.0
1696946890,270.8333333333333
1696946900,266.6666666666667
1696946910,262.5
1696946920,258.3333333333333
1696946930,254.16666666666666
1696946940,250.0
1696946950,245.83333333333331
1696946960,241.66666666666666
1696946970,237.5
1696946980,233.33333333333331
1696946990,229.16666666666666
1696947000,225.0
1696947010,220.83333333333331
1696947020,216.66666666666666
1696947030,212.5
1696947040,208.33333333333331
1696947050,204.16666666666666
1696947060,200.0
1696947070,195.83333333333331
1696947080,191.66666666666666
1696947090,187.5
1696947100,183.33333333333331
1696947110,179.16666666666666
1696947120,175.0
1696947130,170.83333333333331
1696947140,166.66666666666666
1696947150,162.5
1696947160,158.33333333333331
1696947170,154.16666666666666
1696947180,150.0
1696947190,145.83333333333331
1696947200,141.66666666666666
1696947210,137.5
1696947220,133.33333333333331
1696947230,129.16666666666666
1696947240,125.0
1696947250,120.83333333333331
1696947260,116.66666666666666
1696947270,112.5
1696947280,108.33333333333331
1696947290,104.16666666666666
1696947300,100.0


1696947000,129.3414327008663
1696947001,121.99103928693498
1696947002,102.8657423216552
1696947003,131.96634817009297
1696947004,115.23755750842771
1696947005,134.48476304714038
1696947006,139.19749969871077
1696947007,95.90148216789692
1696947008,136.1184528667059
1696947009,119.10029308830504
1696947010,127.99942626190068
1696947011,130.2658308768104
1696947012,131.94172640132598
1696947013,163.1402660838851
1696947014,107.79644937878811
1696947015,103.1214989667657
