"#metric=Request Latency,type=gauge,service=æ¯ä»ä¸å¡åç«¯,url=/payment/submit
1697796000,220.84695748463668
1697796010,341.39556809639305
1697796020,309.72995560254685
1697796030,477.15250787254513
1697796040,478.659566079002
1697796050,414.17997694184504
1697796060,486.6907454244222
1697796070,467.27814291375546
1697796080,468.10684410775923
1697796090,384.1033507553335
1697796100,232.93540417093578
1697796110,320.015703651123
1697796120,418.1192499157921
1697796130,298.1588747192481
1697796140,306.23152061797356
1697796150,373.5451520942928
1697796160,490.6328651820049
1697796170,242.97343179517142
1697796180,427.42440296764784
1697796190,437.7115081268963
1697796200,476.914056181726
1697796210,483.7641457776879
1697796220,399.776585179592
1697796230,346.0362300251949
1697796240,240.11956079289305
1697796250,387.9857675627671
1697796260,464.38156539491354
1697796270,461.6067249047291
1697796280,421.45283911514287
1697796290,232.30119062311678
1697796300,385.19672179045915
1697796310,287.60631076603886
1697796320,191.78737339022754
1697796330,292.6580530852385
1697796340,228.03822194911112
1697796350,464.54872846861394
1697796360,278.6110974426358
1697796370,258.30528251945793
1697796380,451.0833640829032
1697796390,323.4764580885692
1697796400,236.95790246065445
1697796410,291.45359521225095
1697796420,248.27167784422645
1697796430,212.74844240904656
1697796440,243.54407388198504
1697796450,1198.027930150254
1697796460,1042.880347642874
1697796470,1119.2810136889657
1697796480,1223.2769578255457
1697796490,1141.7796812740626
1697796500,1263.2590532998904
1697796510,1124.8388332804816
1697796520,1127.7037835917668
1697796530,1189.6820788248976
1697796540,1028.8008012457672
1697796550,1004.1979323038273
1697796560,1168.666591712251
1697796570,1147.2792731993682
1697796580,1233.6735499454658
1697796590,1304.0170402248696
1697796600,1090.8140382990118
1697796610,1206.424097798688
1697796620,1127.4560962532073
1697796630,1312.8720450212306
1697796640,1271.4471726640459
1697796650,1279.9504882010247
1697796660,1060.482948662513
1697796670,401.29883750964933
1697796680,240.60643782739106
1697796690,299.6685791099346
1697796700,477.3427500220259
1697796710,183.6979740608097
1697796720,466.75339897822727
1697796730,248.13581696877708
1697796740,437.9343824658986
1697796750,244.39091434329157
1697796760,322.5015116184872
1697796770,271.726984506554
1697796780,412.45243272770153
1697796790,327.24449320345303
1697796800,335.25496875798336
1697796810,233.03367485937105
1697796820,243.4622900400026
1697796830,215.17089077225458
1697796840,317.04659045060777
1697796850,452.67335394281764
1697796860,446.1690729375783
1697796870,268.58864465401365
1697796880,392.31166618822243
1697796890,440.8640559815817
1697796900,273.3131336966478


