"#metric=Network_Bandwidth_Usage,type=gauge,service=database_sync_service,network_interface=eth0
1696147200,0.9973034271802637
1696147201,0.5943254605548134
1696147202,0.5120852569329206
1696147203,0.0
1696147204,2.3404681611814473
1696147205,2.3464202580608764
1696147206,5.6134872724506755
1696147207,0.8432063767490187
1696147208,2.11343056063109
1696147209,2.382624407872671
1696147210,5.266625377840539
1696147211,2.10389419032538
1696147212,3.0655643838070654
1696147213,3.935339994884559
1696147214,3.2932276579112445
1696147215,2.2240553737961055
1696147216,3.7206231619650354
1696147217,5.698355877874963
1696147218,1.6717394830242296
1696147219,4.212575637399871
1696147220,2.7379780896835615
1696147221,6.760094448132436
1696147222,1.485928819554886
1696147223,3.631156592604003
1696147224,5.719071114218203
1696147225,8.314451751862888
1696147226,5.227863871479811
1696147227,4.44126939745601
1696147228,9.549248139628196
1696147229,3.039297759864829
1696147230,1.7238251083001126
1696147231,7.237387286933436
1696147232,5.534847467728703
1696147233,4.683536360569059
1696147234,8.36245404061064
1696147235,7.619392121030837
1696147236,6.183610684445808
1696147237,4.931535244740099
1696147238,9.459289098737345
1696147239,9.200514641771957
1696147240,7.878579997780808
1696147241,11.98620855628989
1696147242,6.295048347835854
1696147243,5.5620913204500235
1696147244,7.425357579377939
1696147245,8.910067675127111
1696147246,9.673453808318076
1696147247,8.877068480793724
1696147248,10.251274753674231
1696147249,7.197632494176197
1696147250,12.804706016770357
1696147251,9.904982695851649
1696147252,12.495355019714912
1696147253,11.106851971357314
1696147254,11.507436943058686
1696147255,11.904576184521945
1696147256,11.826633525071518
1696147257,12.386124659159394
1696147258,13.93431670586299
1696147259,11.815726337384536
1696147260,13.010421107950744
1696147261,11.561553303621405
1696147262,14.80309278266172
1696147263,10.695870156104377
1696147264,15.84334523369944
1696147265,12.28784165665627
1696147266,9.63838962890378
1696147267,12.930323771562934
1696147268,11.449139742739534
1696147269,14.662771577974858
1696147270,11.799729470440138
1696147271,12.359751530845731
1696147272,9.59378039594311
1696147273,12.630239801088932
1696147274,8.796377751024888
1696147275,10.62579365980704
1696147276,15.484528544955257
1696147277,15.66891622905962
1696147278,15.074220115198287
1696147279,12.398043043494226
1696147280,14.377888115672302
1696147281,14.592432339534877
1696147282,12.389394232779818
1696147283,17.87445690085915
1696147284,16.732849516734092
1696147285,14.637624237350732
1696147286,15.252858962751045
1696147287,15.732382512187886
1696147288,11.310330312062973
1696147289,15.035993579693882
1696147290,14.2675730312759
1696147291,13.729142039552858
1696147292,15.284470433631254
1696147293,19.574518887869118
1696147294,17.34286677719517
1696147295,14.997907082712967
1696147296,17.397559382758054
1696147297,19.156346495543502
